"","solID","mape","decomp.rssd","nrmse","nrmse_train","GADS_shapes","YT_shapes","META_shapes","RADIO_shapes","RADIO2_shapes","TV_shapes","TV2_shapes","GADS_scales","YT_scales","META_scales","RADIO_scales","RADIO2_scales","TV_scales","TV2_scales","GADS_alphas","YT_alphas","META_alphas","RADIO_alphas","RADIO2_alphas","TV_alphas","TV2_alphas","GADS_gammas","YT_gammas","META_gammas","RADIO_gammas","RADIO2_gammas","TV_gammas","TV2_gammas","cluster","n","top_sol"
"1","1_209_7",0,0.255750617662729,0.0947214939729802,0.0947214939729802,0.510636273089261,0.602775423910248,0.192241796387228,0.0572470083434751,0.990169322856122,0.92675292726825,0.451512216941336,0.833384253839945,0.209508856826276,0.581724241633926,0.943204494816491,0.827882962629223,0.505011839907559,0.627104587002511,0.31809974261068,0.566008959960033,0.440795201295943,0.959304520771498,0.729861904426722,0.574604804866923,0.620726605217243,0.566973015015473,1,0.30623387905486,0.835208741716676,0.945460000377773,0.320131511712934,0.377928276553303,3,31,FALSE
"2","1_214_2",0,0.255226874205595,0.0947237095749047,0.0947237095749047,0.510636273089261,0.602775423910248,0.192241796387228,0.0572470083434751,0.847275114264962,0.92675292726825,0.451512216941336,0.833384253839945,0.209508856826276,0.581724241633926,0.943204494816491,1,0.505011839907559,0.627104587002511,0.31809974261068,0.566008959960033,0.440795201295943,0.959304520771498,0.729609625898516,0.574604804866923,0.620726605217243,0.566973015015473,1,0.30623387905486,0.835208741716676,0.656769434430962,0.320131511712934,0.377928276553303,3,31,FALSE
"3","1_218_4",0,0.245050501052895,0.0948113605445002,0.0948113605445002,0.510636273089261,0.602775423910248,0.309555851436184,0.0305129708499095,0.990169322856122,0.92675292726825,0.451512216941336,0.833384253839945,0.209508856826276,0.581724241633926,0.943306455749716,0.827882962629223,0.505011839907559,0.627104587002511,0.31809974261068,0.566008959960033,0.440795201295943,0.967974661092809,0.710883074692643,0.574604804866923,0.620726605217243,0.566973015015473,1,0.30623387905486,0.948053662883832,0.603546835953237,0.320131511712934,0.377928276553303,3,31,TRUE
"4","1_244_2",0,0.271733178877997,0.0947433428442552,0.0947433428442552,0.510636273089261,0.602775423910248,0.309555851436184,0.0305129708499095,0.724183633618041,0.855909841246812,0.451512216941336,0.833384253839945,0.209508856826276,0.581724241633926,0.943306455749716,0.827882962629223,0.193834923193088,0.627104587002511,0.31809974261068,0.566008959960033,0.440795201295943,0.967974661092809,0.710883074692643,0.21854670038016,0.774312313700006,0.566973015015473,1,0.30623387905486,0.948053662883832,0.603546835953237,0.236447605341346,0.377928276553303,3,31,FALSE
"5","1_260_5",0,0.366359949074131,0.0916269948382924,0.0916269948382924,0.0361938647465229,0.395881420518146,0.392136029959721,0.0795625430419518,0.699767920529788,0.82214977145879,0.399014588040397,0.740746885142887,0.925933382970663,0.242663059188361,0.369287038289882,0.362812519671922,0.223946291673537,0.563422682047715,0.595230752702285,0.176091919194882,0.871431779354979,0.631246059806174,0.582511589231004,0.0943274788576538,0.796990244202756,0.0481958978443493,0.863772261491617,0.438008843264504,0.227785731657978,0.927929916767028,0.262052188330984,0.0878914161813746,2,53,FALSE
"6","1_279_7",0,0.285815088491731,0.0936199852324883,0.0936199852324883,0.551196226743781,0.381765420460919,0.0235251866882739,0.0427302846855638,0.867401267702357,0.938257338700879,0.0443884980688884,0.840685271771422,0.0738300349751575,0.204433972790857,0.145506460138442,0.747545698978397,0.31693028914085,0.74676976681438,0.257735703210397,0.735931865547181,0.467769691129759,0.757326782870866,0.76422665769577,0.619375174625336,0.834840443973161,0.401210743025514,0.722944359559098,0.546810818426665,0.891199442250722,0.681019992548796,0.24897376269214,0.089104656391133,3,31,FALSE
"7","1_298_5",0,0.269734981286175,0.0944263304829223,0.0944263304829223,0.408586104776328,0.653437242739691,0.0192483092900031,0.00630210606417646,0.803110680908404,0.953010423282271,0.392846271586733,0.804167220873518,0.320935557332171,0.671188781259455,0.745756702624345,0.699504629919488,0.721007985127347,1,0.449910466904315,0.491385714919778,0.60816730916674,0.978369334723433,0.689246989514566,0.923680801028815,0.432435892280567,0.509326256819601,0.926614311655604,0.38646010152338,0.966516910809689,0.324870621770683,0.324119006116247,0.931065626189364,3,31,FALSE
"8","1_305_7",0,0.284260532904919,0.0934665571569537,0.0934665571569537,0.515188581434741,1,0.249045435292215,0.0551582333023396,0.821200907853227,0.896479391594116,0.178352851800841,0.744515055153571,0.309749211841734,0.892618657549708,0.265891575436117,0.798066300364076,0.314778272088445,0.671508876854651,0.279262048974351,0.758215815647579,0.633580253007267,0.774249636079926,0.764147765227539,0.553432185445501,0.692013171506826,0.369815879290683,0.921555893068068,0.434615357480178,0.844757102182213,0.54949853885971,0.261851262937306,0.127999646632092,3,31,FALSE
"9","1_306_4",0,0.33108985702708,0.0922705823643696,0.0922705823643696,0.281690154825278,0.222543057289473,0.137887875293922,0.11189349911485,0.0185851573232437,0.741473696662711,0.88628215753443,0.53982171743714,0.991133518135873,0.116008319766539,0.0242450727986028,0.244654524672357,0.261523869139794,0.349278004228195,1,0.981510740139496,0.793211049467795,0.729611465134192,0.690351442187581,0.211214671198896,0.498198587346396,0.0274599853597994,0.469776221035516,0.499378915096828,0.693815165556524,0.668534236673108,0.275127931620553,0.148240454419757,2,53,FALSE
"10","1_315_1",0,0.330511194762593,0.0922690516527632,0.0922690516527632,0.015510010352086,0.222543057289473,0.137887875293922,0.11189349911485,0.113399466315453,0.71184323466042,0.88628215753443,0.459827260293059,0.650896269436772,0.116008319766539,0.0242450727986028,0.8125397786078,0.204009414427,0.349278004228195,0.717941080913952,0.982301495799838,0.793211049467795,0.729611465134192,0.690351442187581,0.153231243571181,0.56419913958087,0.0719772039753467,0.57205851417894,0.499378915096828,0.693815165556524,0.668534236673108,0.297318391430018,0.305893187022001,1,48,FALSE
"11","1_326_2",0,0.276269327121352,0.0944279987610433,0.0944279987610433,0.36433791406577,0.838758399785848,0.317264959063728,0.117314535084945,0.856221908648406,0.82722365548916,0.646377871432136,0.565835288531657,0.375126708391506,0.37063923249835,0.876339262992852,0.833035130643644,0.874800333930113,0.52899563378476,0.404856393937254,0.587748905326423,0.684015601110369,0.925372149922215,0.764745642451689,0.877976806438612,0.269679603348516,0.401858526219692,0.886185039261549,0.803214218194486,0.946130184989634,0.784085236790263,0.267386504691643,0.776011924656829,3,31,FALSE
"12","1_330_3",0,0.282779926328268,0.0937801838138172,0.0937801838138172,0.496595782912359,0.117795881249293,0.126768474498164,0.0869035275705223,0.865546885148655,0.747377871988787,0.837088821092542,0.873722632008507,0.10291335972689,0.549868424464547,1,0.864189307282747,0.643338548341858,0.380776814528468,0.362011194383272,0.562675283004335,0.483886037660068,0.965780115472605,0.810203389865628,0.68663397723155,0.232369491576116,0.285755426313947,0.627329092301461,0.644260413876307,0.751718797101753,0.637539672973884,0.263426269554591,0.567385376058098,3,31,FALSE
"13","1_334_1",0,0.308565728392616,0.0929017573264272,0.0929017573264272,0.457223901727364,0.578803588837492,0.0441937633236912,0.084131383669616,0.856167302378631,0.996646188197713,0.456989931671189,0.458227927428855,0.374459807973558,0.399611027112488,0.0764246204478743,0.928168447332856,0.572876697583347,0.750589503006625,0.391223293640162,0.389850436640171,0.985150165873626,0.931690817480583,0.688105186574821,0.614165054817166,0.776501921694156,0.26232567692132,0.439742971898364,0.877726878291305,0.612191525229995,0.0457037271468393,0.275083329256836,0.182368846945512,2,53,TRUE
"14","1_334_5",0,0.247759563102646,0.0953609849232673,0.0953609849232673,0.60817840108357,0.346090076828492,0.296346221198587,0.0274178820735718,0.853657161681624,0.905286131354868,0.626930380965725,0.79838798355217,0.169677113438474,0.636222158097364,0.334962347325142,0.726376712851035,0.802411857006595,0.586088230424386,0.324197042847682,0.337601158174057,0.09030091456479,0.965780115472605,0.767844093562996,0.914589637893808,0.632387510233032,0.543944699050968,0.830177547363963,0.294767015196007,0.968525738999896,0.911758391652584,0.268842467936622,0.642864311311401,3,31,FALSE
"15","1_338_7",0,0.247759563102646,0.0953609849232673,0.0953609849232673,0.60817840108357,0.179809324070411,0.296346221198587,0.0274178820735718,0.853657161681624,0.905286131354868,0.626930380965725,0.79838798355217,0.484649154455037,0.636222158097364,0.334962347325142,0.726376712851035,0.802411857006595,0.586088230424386,0.324197042847682,0.835787440466739,0.09030091456479,0.965780115472605,0.767844093562996,0.914589637893808,0.632387510233032,0.543944699050968,0.586181909749938,0.294767015196007,0.968525738999896,0.911758391652584,0.268842467936622,0.642864311311401,3,31,FALSE
"16","1_348_5",0,0.328695779972068,0.0921057529291302,0.0921057529291302,0.0227497658917597,0.197111306706414,0.113322613000737,0.0158589903531891,0.453901711415495,0.933347566214719,0.324650839781805,0.571197141531728,0.978894009839882,0.0263490038746037,0.525941498833,0.985623411933663,0.537413169350417,0.592055438709722,0.692793187634053,0.402287107227424,0.858497203975344,0.792803478031432,0.682915765780918,0.389942282984645,0.929751123263491,0.0605779819302423,0.73271286625131,0.685866601004528,0.682307185956988,0.846168662696457,0.313995016846173,0.0183065596030281,2,53,FALSE
"17","1_355_1",0,0.263006341773336,0.0947921689960112,0.0947921689960112,0.404013261697889,0.258196644323512,0.0399019975173888,0.0923296731193148,0.77755939962772,0.940948735463258,0.802981764450518,0.807774352612848,0.146724871167022,0.507486879306711,0.865768911645512,0.731966672047389,0.667580563035595,0.387986980788243,0.437274162892237,0.605147150973875,0.366915971428346,0.999899953686703,0.764938199113646,0.79121351091717,0.321502569509633,0.340916931646739,0.704542395247129,0.909744560225921,0.833683895545002,0.926141317875794,0.266299338755307,0.586006973537681,3,31,FALSE
"18","1_356_7",0,0.333110365626806,0.0919956578242149,0.0919956578242149,0.150782161576282,0.227539925034409,0.203178960489948,0.0876998597495843,0.507894713233078,0.836052429102929,0.46251650429231,0.134248702133392,0.929372091042218,0.016449253382158,0.219546909881706,0.557501672866532,0.500283923382038,0.693297420022036,0.578985490569033,0.908216162700812,0.799397709905315,0.683745268348538,0.599400473024014,0.569396312663604,0.598761974295788,0.139042514210834,0.54449126081111,0.82785800865648,0.410110390571582,0.0596153361614637,0.158361114035246,0.624436037841456,2,53,FALSE
"19","1_357_2",0,0.331095249235515,0.0920986870752137,0.0920986870752137,0.0227497658917597,0.197111306706414,0.113322613000737,0.0158589903531891,0.984299746038361,0.933347566214719,0.324650839781805,0.571197141531728,0.978894009839882,0.0263490038746037,0.525941498833,0.561173299967747,0.804817183318167,0.592055438709722,0.692793187634053,0.402287107227424,0.858497203975344,0.792803478031432,0.682915765780918,0.817373602815791,0.929751123263491,0.0605779819302423,0.73271286625131,0.685866601004528,0.682307185956988,0.862620275924585,0.290496187162872,0.0183065596030281,2,53,FALSE
"20","1_359_4",0,0.356150906271942,0.0916643396937588,0.0916643396937588,0.0170441032630654,0.275154579430396,0.34350532894842,0.0631633328374399,0.46600714613466,0.81110849702082,0,0.830015191130923,0.901191433166518,0.203781997172353,0.292155918793996,0.413878206677333,0.155158021985517,0.573420344584035,0.810587797723324,0.302429797723924,0.917165793697914,0.406482338477464,0.551335524565866,0.068629574736494,0.908306004029882,0.0256041544090076,0.844932918510021,0.733625208121594,0.466892092475244,0.745791357085638,0.246245959537779,0.0530382026424866,2,53,FALSE
"21","1_362_1",0,0.317160092025621,0.0926052834502007,0.0926052834502007,0.159821108936063,0.303887839101743,0.00752361643134432,0.011853770758167,0.78192946974726,0.95173112686662,0.439143793161769,0.699833591043804,0.810381980490577,0.294171831704177,0.609051629302037,0.993459846035508,0.534081652380712,0.514463233432778,0.561348131910622,0.607935796479449,0.644200627168062,0.909553485647069,0.885554513024758,0.500215770211243,0.83804056806721,0.0830422479435318,0.656525719070072,0.872929317374996,0.645626444073846,0.781400874625847,0.292376542485456,0.127702567056367,3,31,FALSE
"22","1_365_5",0,0.35971783537135,0.0917925244914849,0.0917925244914849,0.0225391486897311,0.222327636965642,0.232068395870778,0.0591929367827572,0.0682988742222654,0.68185065716251,0.468697432494759,0.932897164914888,0.742554433811392,0.323180803652225,0.177625682637911,0.292791645755952,0.0871344756185808,0.268767879751586,0.876493425482023,0.319978499138941,0.986086409368509,0.400611492882211,0.656345319996783,0.163808646310051,0.589492493055186,0.0327966522834232,0.852606988395953,0.503449378319703,0.500805184438024,0.852170801766311,0.359078715835087,0.193761551576033,2,53,FALSE
"23","1_369_5",0,0.320031384934877,0.0924501078343549,0.0924501078343549,0.186908615495126,0.385347361563657,0.0268447922433435,0.0366840930592113,0.676484865399695,0.95358655674698,0.980887198132976,0.681157129000095,0.723960869671007,0.521268258944404,0.628587293029714,0.808290397388977,0.393657503853619,0.0310303937436561,0.388731088298119,0.478728459689082,0.659241026122109,0.7380968965991,0.871676913765558,0.408146713407425,0.675641565198915,0.0637857961599759,0.617163859891708,0.946660904779268,0.552456059848994,0.726625901149749,0.278677064468209,0.0212247885892027,3,31,FALSE
"24","1_369_6",0,0.359131741264204,0.0918213515511031,0.0918213515511031,0.150782161576282,0.335844452355379,0.203178960489948,0.0876998597495843,0.507894713233078,0.836052429102929,0.46251650429231,0.134248702133392,0.994984106868633,0.507048969685601,0.219546909881706,0.557501672866532,0.500283923382038,0.693297420022036,0.578985490569033,0.764868099873677,0.638772489956238,0.683745268348538,0.599400473024014,0.569396312663604,0.598761974295788,0.139042514210834,0.409817344529454,0.846333394707522,0.410110390571582,0.0596153361614637,0.158361114035246,0.624436037841456,2,53,FALSE
"25","1_370_1",0,0.330022033968829,0.0920800695141337,0.0920800695141337,0.0227497658917597,0.37509675013479,0.170328117391135,0.0569216881634207,0.984299746038361,0.933347566214719,0.324650839781805,0.571197141531728,0.614652437872146,0.0516653376288311,0.623935701828415,0.561173299967747,0.804817183318167,0.592055438709722,0.692793187634053,0.402287107227424,0.869532371912332,0.911441582623,0.680722779079202,0.817373602815791,0.929751123263491,0.0605779819302423,0.827222276900431,0.748664316489093,0.59956497377036,0.862620275924585,0.290496187162872,0.0183065596030281,2,53,FALSE
"26","1_371_1",0,0.379938420748902,0.0913577760523614,0.0913577760523614,0.0180751662867123,0.75399616814149,0,0.127451386814317,0.120158307292599,0.768888993449124,0.111874051142412,0.238383753791209,0.792875068990118,0.0559949917271842,0.289414530988725,0.34682169074332,0.00329215727306798,0.25826245518079,0.72852314965963,0.285774130662938,0.781482931443052,0.553474939064181,0.664227136028476,0,0.508267310103964,0.0662229250626071,0.69270772435358,0.927956838946989,0.06461349586235,0.843884942226754,0.197661153448268,0.148883197549051,2,53,FALSE
"27","1_372_7",0,0.33434467648148,0.091845938452544,0.091845938452544,0.0297588703088737,0.544849467448986,0.135930312724631,0.107192958946395,0.746480635592306,0.856449797278261,0.277324836769276,0.428163131521027,0.9432592408188,0.154145329324414,0.61121731983408,0.125724397834197,0.682628094173518,0.717936283358502,0.866319723360687,0.547500076772318,0.761984572836406,0.671655254963508,0.561988350601826,0.786967968910574,0.842116843370439,0.0621510133835962,0.578122619933792,0.931501306762062,0.56984598731851,0.650030830048044,0.162187604364315,0.247614297218938,2,53,FALSE
"28","1_373_4",0,0.256941156478817,0.094369858565977,0.094369858565977,0.570576213685987,0.0572122162994034,0.0450972924526097,0.00508140017842355,0.778127575329267,0.838236009923072,0.907427796177708,0.953337474797154,0.0501008797765743,0.644603049765078,0.895021753246335,0.724624608136002,0.536925668576001,0.279990787895536,0.0875201478871554,0.535199999951397,0.391906048936525,0.83987415937094,1,0.457363688666796,0.239342718252751,0.300632517934053,0.925597895112559,0.494914488537045,0.811955902151468,0.707818603832485,0.359769666097976,0.507696874250026,3,31,FALSE
"29","1_374_3",0,0.332339749155738,0.0920764820419151,0.0920764820419151,0.0227497658917597,0.239294576303869,0.197846361000201,0.0569216881634207,0.984299746038361,0.933347566214719,0.324650839781805,0.571197141531728,0.614652437872146,0.0106221106799495,0.623935701828415,0.561173299967747,0.804817183318167,0.592055438709722,0.692793187634053,0.402287107227424,0.955570611173073,0.89748896560647,0.680722779079202,0.817373602815791,0.929751123263491,0.0605779819302423,0.827222276900431,0.602394724312066,0.59956497377036,0.862620275924585,0.290496187162872,0.0183065596030281,2,53,FALSE
"30","1_379_1",0,0.266264487416928,0.0943504310298469,0.0943504310298469,0.566260342633961,0.793905795142632,0.187123754627947,0.0750841618514414,0.868504005441105,0.804475646326223,0.565920899730444,0.898208850924993,0.84531458195957,0.65767339442569,0.960524510912048,0.718769353729042,0.291393317169512,0.609707150453869,0.246114759886625,0.895551039980883,0.31268370160321,0.989194640497518,0.837805080900449,0.437817811110442,0.365058846138876,0.358405137830355,0.925507244824436,0.210816154332457,0.877830281576825,0.849269103333533,0.282399495586584,0.34822764920747,3,31,FALSE
"31","1_380_6",0,0.266893170362204,0.0947898235314422,0.0947898235314422,0.364718912099613,0.215690819968751,0.00490079240142409,0.0448596265962518,0.65126640602389,0.992751784540818,0.666006453608628,0.964720491642494,0.49437032485299,0.698878235484535,0.733045570991581,0.811894328273295,0.415298488504268,0.463654636304242,0.145863337819106,0.869175050527235,0.352857638851771,0.960487031380804,0.98685463929503,0.522676221461701,0.401407185915879,0.5894252089024,0.942031371679187,0.336383994781099,0.874756354092501,0.975350186146491,0.311975736154059,0.290262808650361,3,31,FALSE
"32","1_383_4",0,0.271980459510225,0.0941619130558257,0.0941619130558257,0.618320487833534,0.286317439084846,0.00752361643134432,0.00257036733011022,0.827347064351137,0.945533135902688,1,0.809035548372295,0.648154840436567,0.294171831704177,0.512277772175887,0.583519146392013,0.574653904105388,0.197764709524049,0.202966489937123,0.978604469057997,0.644200627168062,0.909553485647069,0.513627406427438,0.714468806301125,0.358908963313445,0.330095331336742,0.393159796697892,0.872929317374996,0.645626444073846,0.987516172867857,0.294432112668489,0.369191582685261,3,31,FALSE
"33","1_384_4",0,0.359015715718402,0.0915822412604504,0.0915822412604504,0.36089281629989,0.00343152052488704,0.00574612968829403,0.046286973993311,0.0657045668272483,0.763245755584755,0.228767795771152,0.509316524479673,0.591297898541064,0.862521349255417,0.013715896513928,0.261222302136019,0.437120997563338,0.594291650528427,0.782846948905937,0.0881412437260342,0.984236044452497,0.702147798093427,0.477695053794342,0.25581190752938,0.948114575532509,0.15113196007607,0.586905498730792,0.947964576693858,0,0.484642966703084,0.187909830450426,0.142739536800697,2,53,FALSE
"34","1_385_1",0,0.279978566792581,0.0938610617223676,0.0938610617223676,0.15240753145653,0.281091740308752,0.313785977587598,0.00353072287888175,0.641643762410319,0.877411842502313,0.363055168759808,0.91351685243778,0.719977922661033,0.190536528494618,0.861526292677341,0.850318788648102,0.45869834701795,0.490866424554112,0.565452036059054,0.593344353044717,0.356797593783875,0.784632792091615,0.709595995464792,0.384840870761587,0.758253078702103,0.383266268967551,0.830197553787026,0.292551079863197,0.877758242100036,0.854040978549089,0.349629706672629,0.244413653990288,3,31,FALSE
"35","1_385_3",0,0.334298622693251,0.0919692889124333,0.0919692889124333,0.00947149483583309,0.294840247421427,0.198530426178136,0.0351267047269872,0.885167533543541,0.802368542741366,0.633618478528867,0.654011239726702,0.487775890322663,0.0126558107919805,0.700430988711342,0.239446103456687,0.909490527549065,0.417834323706141,0.711834498842462,0,0.956247229731544,0.917946894328052,0.263787441368846,1,0.597194623747702,0.122810050225873,0.928565410331777,0.822194625668483,0.539762314839513,0.762879898039417,0.251529820794871,0.214707618250761,2,53,FALSE
"36","1_386_5",0,0.292806962811339,0.0935704209924327,0.0935704209924327,0.247674968879175,0.875797439374432,0.291356245395004,0.0331025727503552,0.686463055112459,0.949308495054508,0.578627455643701,0.705407144099104,0.407116883241841,0.272249281434522,0.69533671398537,0.963595757926535,0.450348950598624,0.601541887039799,0.436406120288555,0.789452048574371,0.197784643875579,0.85531317993157,0.977471281636237,0.609047419328268,0.332421567521307,0.603597865748185,0.801936440554712,0.351568993485008,0.80680121619038,0.841523688774473,0.386055692560505,0.352664302058248,3,31,FALSE
"37","1_386_7",0,0.359131741264204,0.0918213515511031,0.0918213515511031,0.150782161576282,0.335844452355379,0.203178960489948,0.0876998597495843,0.507894713233078,0.836052429102929,0.46251650429231,0.134248702133392,0.994984106868633,0.507048969685601,0.219546909881706,0.557501672866532,0.500283923382038,0.693297420022036,0.578985490569033,0.408360562597573,0.638772489956238,0.683745268348538,0.599400473024014,0.569396312663604,0.598761974295788,0.139042514210834,0.409817344529454,0.846333394707522,0.410110390571582,0.0596153361614637,0.158361114035246,0.624436037841456,2,53,FALSE
"38","1_388_2",0,0.377589679649955,0.0914282500600315,0.0914282500600315,0.406862035809707,0.499587824430577,0.177875682417088,0.127451386814317,0.257941386184479,0.777951195143437,0.37174987083534,0.0605704942444798,0.356327828462933,0.235116895141108,0.289414530988725,0.47806333496772,0.406476941458381,0.31943878973952,0.837285587106847,0.80289486063788,0.84637122534589,0.700518810289902,0.527281439683399,0.423623542429967,0.736226137488188,0.100076109339052,0.576781976458011,0.993682207969001,0.06461349586235,0.196843770139609,0.120477570578498,0.287691960370788,2,53,FALSE
"39","1_388_6",0,0.361362302017895,0.0917012248701525,0.0917012248701525,0.36089281629989,0.00343152052488704,0.00574612968829403,0.046286973993311,0.0657045668272483,0.920843719415168,0.246370718123243,0.509316524479673,0.591297898541064,0.862521349255417,0.013715896513928,0.261222302136019,0.437120997563338,0.693100038103965,0.751382182899975,0.0881412437260342,0.984236044452497,0.702147798093427,0.477695053794342,0.25581190752938,0.562388584352339,0.15113196007607,0.586905498730792,0.947964576693858,0,0.484642966703084,0.187909830450426,0.0535522763524275,2,53,FALSE
"40","1_389_3",0,0.239494018572779,0.0956809299025481,0.0956809299025481,0.587215992947205,0.758527330996419,0.372826890930745,0.0509108600843087,0.641643762410319,0.774314306570235,0.556071216673031,0.875824447424585,0.613114380296358,0.69559604089041,0.844800988270006,0.850318788648102,0.261882465250619,0.504987793926054,0.208109293945034,0.987955499268003,0,0.941745722222673,0.833507447601681,0.384840870761587,0.306499257104256,0.621527993654725,0.984433056625122,0.0376747298484275,0.979145204326244,0.856521330991573,0.324353289727553,0.50835052573211,3,31,FALSE
"41","1_389_4",0,0.274898412239435,0.0942025871780511,0.0942025871780511,0.558060492065749,0.70790024030669,0.204802562660748,0.0676820982788898,0.902320000452743,0.80411440693639,0.571177266784565,0.882434401367276,0.82950272489554,0.596207838549023,0.848167778251344,0.520097494422079,0.324219165650675,0.5952008622936,0.238935220155331,0.839197639473268,0.425256444776967,0.88615947337034,0.786353462708031,0.363980163768891,0.369482310309096,0.368974444139898,0.906016841846244,0.298980456764277,0.794960374997254,0.981459318925259,0.302754787919821,0.377702398546113,3,31,FALSE
"42","1_389_5",0,0.332123855868404,0.091967030976896,0.091967030976896,0.00947149483583309,0.294840247421427,0.198530426178136,0.0351267047269872,0.885167533543541,0.802368542741366,0.633618478528867,0.654011239726702,0.487775890322663,0.0126558107919805,0.700430988711342,0.239446103456687,0.909490527549065,0.417834323706141,0.711834498842462,0,0.956247229731544,0.917946894328052,0.263787441368846,1,0.597194623747702,0.105436919075272,0.928565410331777,0.822194625668483,0.539762314839513,0.762879898039417,0.251529820794871,0.214707618250761,2,53,FALSE
"43","1_391_2",0,0.358042830336464,0.091841820210021,0.091841820210021,0.150782161576282,0.335844452355379,0.203178960489948,0.0329064108867542,0.507894713233078,0.836052429102929,0.46251650429231,0.134248702133392,0.994984106868633,0.507048969685601,0.961249771759546,0.557501672866532,0.500283923382038,0.693297420022036,0.578985490569033,0.764868099873677,0.638772489956238,0.683745268348538,0.683405354279619,0.569396312663604,0.598761974295788,0.139042514210834,0.409817344529454,0.846333394707522,0.410110390571582,0.0596153361614637,0.158361114035246,0.624436037841456,2,53,FALSE
